French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Je ne suis pas un enfant,I'm not a kid,Yo no soy un niï¿½o,Non sono un bambino,Eu nï¿½o sou uma crianï¿½a,??? ????? ?????,Ich bin kein Kind,Jeg er ikke et barn,Ik ben geen kind,En ole lapsi,Jag ï¿½r inte ett barn,Ma ei ole laps,,,,,,,,,,,
Je suis mexicain,I'm Mexican,Yo soy mexicano,Sono messicano,Eu sou mexicano,????? ?????????,Ich bin Mexikaner,Jeg er meksikansk,Ik ben Mexicaan,Olen meksikolainen,Jag ï¿½r mexikan,Ma olen mehhiklane,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pronoms,Pronouns,Pronombres,Pronomi,Pronomes,??????????,Pronomen,Pronomen,Voornaamwoorden,Pronominit,Pronomen,Asesõnad,,,,,,,,,,,
Je,I,Yo,Io,Eu,???,Ich,Jeg,Ik,Minï¿½,Jag,Mina,,,,,,,,,,,
Tu,You,Tï¿½,Tu,Tu/Vocï¿½,???,Du,Du,Jij/Je,Sinï¿½,Du,Sina,,,,,,,,,,,
Il/Elle/Cela,He/She/It,ï¿½l/Ella/Eso,Lui/Lei/Esso,Ele/Ela/Isso,?????/????/????,Er/Sie/Es,Han/Hun/Det,Hij/Zij/Het,Hï¿½n,Han/Hon/Det,Tema/See,,,,,,,,,,,
Ils/Elles,They,Ellos/Ellas,Loro,Eles/Elas,?????/?????,Sie,De,Zij,He,De,Nemad,,,,,,,,,,,
Nous,We,Nosotros,Noi,Nï¿½s,?????,Wir,Vi,Wij,Me,Vi,Meie,,,,,,,,,,,
Vous,You,Ustedes,Voi,Vocï¿½s,?????,Ihr,Dere,Jullie,Te,Ni,Teie,,,,,,,,,,,
Je suis,I am,Yo soy/estoy,Io sono,Eu sou/estou,?????,Ich bin,Jeg er,Ik ben,Minï¿½ olen,Jag ï¿½r,Mina olen,,,,,,,,,,,
Tu es,You are,Tï¿½ eres/estï¿½s,Tu sei,Tu ï¿½s/estï¿½s,?????,Du bist,Du er,Jij bent,Sinï¿½ olet,Du ï¿½r,Sina oled,,,,,,,,,,,
Il/Elle est,He/She/It is,ï¿½l/Ella/Eso es/estï¿½,Lui/Lei/Esso ï¿½,Ele/Ela ï¿½/estï¿½,?????,Er/Sie/Es ist,Han/Hun/Det er,Hij/Zij/Het is,Hï¿½n on,Han/Hon/Det ï¿½r,Tema on,,,,,,,,,,,
Ils/Elles sont,They're,Ellos/Ellas son/estï¿½n,Loro sono,Eles/Elas sï¿½o/estï¿½o,?????,Sie sind,De er,Zij zijn,He ovat,De ï¿½r,Nemad on,,,,,,,,,,,
Nous sommes,We're,Nosotros somos/estamos,Noi siamo,Nï¿½s somos/estamos,???????,Wir sind,Vi er,Wij zijn,Me olemme,Vi ï¿½r,Meie oleme,,,,,,,,,,,
Vous ï¿½tes,You're,Ustedes son/estï¿½n,Voi siete,Vocï¿½s sï¿½o/estï¿½o,?????,Ihr seid,Dere er,Jullie zijn,Te olette,Ni ï¿½r,Teie olete,,,,,,,,,,,
Je suis Maximilien,I am Maximilian,Yo soy Maximiliano,Io sono Massimiliano,Eu sou Maximiliano,????? ? ???????????,Ich bin Maximilian,Jeg er Maximiliano,Ik ben Maximiliaan,Minï¿½ olen Maximiliano,Jag ï¿½r Maximilian,Mina olen Maximiliano,,,,,,,,,,,
Je suis content,I am glad,Estoy contento,Sono felice,Estou feliz,????? ??????????,Ich bin froh,Jeg er glad,Ik ben blij,Olen iloinen,Jag ï¿½r glad,Ma olen rõõmus,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Possessifs,Possessives,Posesivos,Possessivi,Possessivos,???????,Possessivpronomen,Possessiver,Bezittelijke voornaamwoorden,Omistusmuodot,Possessiva,Omastavad,,,,,,,,,,,
Ma maman,My Mother,Mi mamï¿½,Mia mamma,Minha mï¿½e,? ???? ???,Meine mutter,Min mor,Mijn moeder,Minun ï¿½itini,Min mamma,Minu ema,,,,,,,,,,,
Mon papa,My father,Mi papa,Mio papï¿½,Meu pai,? ??????? ???,Mein vater,Min far,Mijn vader,Minun isï¿½ni,Min pappa,Minu isa,,,,,,,,,,,
Mes affaires,My things,Mis cosas,Le mie cose,Minhas coisas,?? ???????? ???,Meine sachen,Mine ting,Mijn spullen,Minun tavarani,Mina saker,Minu asjad,,,,,,,,,,,
Ta maman,Your mom,Tu mamï¿½,Tua mamma,Tua mï¿½e,? ???? ???,Deine mutter,Din mor,Jouw moeder,Sinun ï¿½itisi,Din mamma,Sinu ema,,,,,,,,,,,
Ton papa,Your dad,Tu papï¿½,Tuo papï¿½,Teu pai,? ??????? ???,Dein vater,Din far,Jouw vader,Sinun isï¿½si,Din pappa,Sinu isa,,,,,,,,,,,
Tes parents,Your parents,Tus papï¿½s,I tuoi genitori,Teus pais,?? ?????? ???,Deine eltern,Dine foreldre,Jouw ouders,Sinun vanhempasi,Dina fï¿½rï¿½ldrar,Sinu vanemad,,,,,,,,,,,
Sa sï¿½ur,His/her/it sister,Su hermana,Sua sorella,Sua irmï¿½,? ?????? ???/???/???,Seine/ihre schwester,Hans/hennes sï¿½ster,Zijn/Haar zus,Hï¿½nen siskonsa,Hans/hennes syster,Tema õde,,,,,,,,,,,
Son frï¿½re,His/her/it brother,Su hermano,Suo fratello,Seu irmï¿½o,? ??????? ???/???/???,Sein/ihr bruder,Hans/hennes bror,Zijn/Haar broer,Hï¿½nen veljensï¿½,Hans/hennes bror,Tema vend,,,,,,,,,,,
Ses frï¿½res,His brothers,Sus hermanos,I suoi fratelli,Seus irmï¿½os,?? ??????? ???,Seine/ihre brï¿½der,Hans/hennes brï¿½dre,Zijn broers,Hï¿½nen veljensï¿½,Hans/hennes brï¿½der,Tema vennad,,,,,,,,,,,
Notre jeu,Our game,Nuestro juego,Il nostro gioco,Nosso jogo,?? ???????? ???,Unser spiel,Vï¿½rt spill,Ons spel,Meidï¿½n peli,Vï¿½rt spel,Meie mäng,,,,,,,,,,,
Leur jeu,Their game,Su juego,Il loro gioco,Seu jogo,?? ???????? ????,Ihr spiel,Deres spill,Hun spel,Heidï¿½n peli,Deras spel,Nende mäng,,,,,,,,,,,
Leurs pommes,Their apples,Sus manzanas,Le loro mele,Suas maï¿½ï¿½s,?? ???? ????,Ihre ï¿½pfel,Deres epler,Hun appels,Heidï¿½n omenansa,Deras ï¿½pplen,Nende õunad,,,,,,,,,,,
Notre pays,Our country,Nuestro paï¿½s,Il nostro paese,Nosso paï¿½s,? ???? ???,Unser land,Vï¿½rt land,Ons land,Meidï¿½n maa,Vï¿½rt land,Meie riik,,,,,,,,,,,
Notre maison,Our house,Nuestra casa,La nostra casa,Nossa casa,?? ????? ???,Unser haus,Vï¿½rt hus,Ons huis,Meidï¿½n talo,Vï¿½rt hus,Meie maja,,,,,,,,,,,
Nos plats,Our dishes,Nuestros platillos,I nostri piatti,Nossos pratos,?? ????? ???,Unsere gerichte,Vï¿½re retter,Onze gerechten,Meidï¿½n astiat,Vï¿½ra rï¿½tter,Meie nõud,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Couleurs,Colors,Colores,Colori,Cores,??????? (Chrï¿½mata),Farben,Farger,Kleuren,Vï¿½rit,Fï¿½rger,Värvid,,,,,,,,,,,
La couleur,The color,El color,Il colore,A cor,?? ????? (To chrï¿½ma),Die Farbe,Fargen,De kleur,Vï¿½ri,Fï¿½rgen,Värv,,,,,,,,,,,
Noir/noire,Black,Negro/a,Nero/a,Preto/a,????? (Mï¿½vro),Schwarz,Svart,Zwart,Musta,Svart,Must,,,,,,,,,,,
Vert/verte,Green,Verde,Verde,Verde,??????? (Prï¿½sino),Grï¿½n,Grï¿½nn,Groen,Vihreï¿½,Grï¿½n,Roheline,,,,,,,,,,,
Bleu/bleue,Blue,Azul,Blu,Azul,???? (Ble),Blau,Blï¿½,Blauw,Sininen,Blï¿½,Sinine,,,,,,,,,,,
Jaune,Yellow,Amarillo/a,Giallo/a,Amarelo/a,??????? (Kï¿½trino),Gelb,Gul,Geel,Keltainen,Gul,Kollane,,,,,,,,,,,
Rouge,Red,Rojo/a,Rosso/a,Vermelho/a,??????? (Kï¿½kino),Rot,Rï¿½d,Rood,Punainen,Rï¿½d,Punane,,,,,,,,,,,
Violet/violette,Purple,Morado/a,Viola,Roxo/a,??? (Mov),Lila / Violett,Lilla,Paars,Violetti,Lila,Lilla,,,,,,,,,,,
Orange,Orange,Naranja,Arancione,Laranja,????????? (Portokalï¿½),Orange,Oransje,Oranje,Oranssi,Orange,Oranž,,,,,,,,,,,
Marron,Brown,Cafï¿½/marrï¿½n,Marrone,Marrom,???? (Kafï¿½),Braun,Brun,Bruin,Ruskea,Brun,Pruun,,,,,,,,,,,
Gris/grise,Grey,Gris,Grigio,Cinza,???? (Gkri),Grau,Grï¿½,Grijs,Harmaa,Grï¿½,Hall,,,,,,,,,,,
Blanc/blanche,White,Blanco/a,Bianco/a,Branco/a,????? (ï¿½spro),Weiï¿½,Hvit,Wit,Valkoinen,Vit,Valge,,,,,,,,,,,
La pomme rouge,The Red Apple,La manzana roja,La mela rossa,A maï¿½ï¿½ vermelha,?? ??????? ???? (To kï¿½kino mï¿½lo),Der rote Apfel,Det rï¿½de eplet,De rode appel,Punainen omena,Det rï¿½da ï¿½pplet,Punane õun,,,,,,,,,,,
La robe blanche,The white dress,El vestido blanco,Il vestito bianco,O vestido branco,?? ????? ?????? (To ï¿½spro fï¿½rema),Das weiï¿½e Kleid,Den hvite kjolen,De witte jurk,Valkoinen mekko,Den vita klï¿½nningen,Valge kleit,,,,,,,,,,,
Le livre bleu,The blue book,El libro azul,Il libro blu,O livro azul,?? ???? ?????? (To ble vivlï¿½o),Das blaue Buch,Den blï¿½ boken,Het blauwe boek,Sininen kirja,Den blï¿½ boken,Sinine raamat,,,,,,,,,,,
La table marron,The brown table,La mesa marrï¿½n,Il tavolo marrone,A mesa marrom,?? ???? ??????? (To kafï¿½ trapï¿½zi),Der braune Tisch,Det brune bordet,De bruine tafel,Ruskea pï¿½ytï¿½,Det bruna bordet,Pruun laud,,,,,,,,,,,
La piï¿½ce noire,The black piece,La pieza negra,Il pezzo nero,A peï¿½a preta,?? ????? ??????? (To mï¿½vro kommï¿½ti),Das schwarze Stï¿½ck,Den svarte brikken,Het zwarte stuk,Musta pala,Den svarta biten,Must tükk,,,,,,,,,,,
Le t-shirt vert,The green shirt,La playera verde,La maglietta verde,A camiseta verde,? ??????? ??????? (I prï¿½sini bloï¿½za),Das grï¿½ne T-Shirt,Den grï¿½nne skjorten,Het groene shirt,Vihreï¿½ paita,Den grï¿½na trï¿½jan,Roheline särk,,,,,,,,,,,
Le savon violet,The purple soap,El jabï¿½n morado,Il sapone viola,O sabï¿½o roxo,?? ??? ??????? (To mov sapoï¿½ni),Die lila Seife,Den lilla sï¿½pen,De paarse zeep,Violetti saippua,Den lila tvï¿½len,Lilla seep,,,,,,,,,,,
La balle grise,The gray ball,La pelota gris,La palla grigia,A bola cinza,? ???? ????? (I gkri bï¿½la),Der graue Ball,Den grï¿½ ballen,De grijze bal,Harmaa pallo,Den grï¿½ bollen,Hall pall,,,,,,,,,,,
Le soleil jaune,The yellow sun,El sol amarillo,Il sole giallo,O sol amarelo,? ???????? ????? (O kï¿½trinos ï¿½lios),Die gelbe Sonne,Den gule solen,De gele zon,Keltainen aurinko,Den gula solen,Kollane päike,,,,,,,,,,,
Jï¿½aime la couleur noire et bleue,I like the color black and blue,Me gusta el color negro y azul,Mi piacciono il nero e il blu,Eu gosto da cor preta e azul,??? ?????? ?? ????? ??? ?? ???? (Mou arï¿½si to mï¿½vro kai to ble),Ich mag die Farben Schwarz und Blau,Jeg liker svart og blï¿½,Ik hou van zwart en blauw,Pidï¿½n mustasta ja sinisestï¿½,Jag gillar svart och blï¿½,Mulle meeldib must ja sinine,,,,,,,,,,,
Quel est ta couleur prï¿½fï¿½rï¿½e ?,What is your favorite color?,ï¿½Cuï¿½l es tu color favorito?,Qual ï¿½ il tuo colore preferito?,Qual ï¿½ a tua cor favorita?,???? ????? ?? ????????? ??? ?????; (Poio eï¿½nai to agapimï¿½no sou chrï¿½ma?),Was ist deine Lieblingsfarbe?,Hva er din favorittfarge?,Wat is jouw favoriete kleur?,Mikï¿½ on lempivï¿½risi?,Vilken ï¿½r din favoritfï¿½rg?,Mis on sinu lemmikvärv?,,,,,,,,,,,
Cï¿½est un taxi noir,Its a black taxi,Es un taxi negro,ï¿½ un taxi nero,ï¿½ um tï¿½xi preto,????? ??? ????? ???? (Eï¿½nai ï¿½na mï¿½vro taxï¿½),Es ist ein schwarzes Taxi,Det er en svart taxi,Het is een zwarte taxi,Se on musta taksi,Det ï¿½r en svart taxi,See on must takso,,,,,,,,,,,
Les raisins violets,The purple grapes,Las uvas moradas,L'uva viola,As uvas roxas,?? ??? ????????,Die lila Trauben,De lilla druene,De paarse druiven,Violetti rypï¿½leet,De lila druvorna,Lillad viinamarjad,,,,,,,,,,,
La mer bleue,The blue sea,El mar azul,Il mare azzurro,O mar azul,? ??????? ???????,Das blaue Meer,Det blï¿½ havet,De blauwe zee,Sininen meri,Det blï¿½a havet,Sinine meri,,,,,,,,,,,
Un mouton marron,A brown sheep,Una oveja cafï¿½,Una pecora marrone,Uma ovelha marrom,??? ???? ???????,Ein braunes Schaf,En brun sau,Een bruine schaap,Ruskea lammas,Ett brunt fï¿½r,Pruun lammas,,,,,,,,,,,
Des vaches noires,Some black cows,Unas vacas negras,Alcune mucche nere,Algumas vacas pretas,??????? ?????? ????????,Einige schwarze Kï¿½he,Noen svarte kyr,Enkele zwarte koeien,Mustia lehmiï¿½,Nï¿½gra svarta kor,Mustad lehmad,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Nombres,Numbers,Nï¿½meros,Numeri,Nï¿½meros,???????,Zahlen,Tall,Nummers,Numerot,Nummer,Numbrid,,,,,,,,,,,
Un,One,Uno,Uno,Um,???,Eins,En,Een,Yksi,Ett,Üks,,,,,,,,,,,
Deux,Two,Dos,Due,Dois,???,Zwei,To,Twee,Kaksi,Tvï¿½,Kaks,,,,,,,,,,,
Trois,Three,Tres,Tre,Trï¿½s,????,Drei,Tre,Drie,Kolme,Tre,Kolm,,,,,,,,,,,
Quatre,Four,Cuatro,Quattro,Quatro,???????,Vier,Fire,Vier,Neljï¿½,Fyra,Neli,,,,,,,,,,,
Cinq,Five,Cinco,Cinque,Cinco,?????,Fï¿½nf,Fem,Vijf,Viisi,Fem,Viis,,,,,,,,,,,
Six,Six,Seis,Sei,Seis,???,Sechs,Seks,Zes,Kuusi,Sex,Kuus,,,,,,,,,,,
Sept,Seven,Siete,Sette,Sete,????,Sieben,Syv,Zeven,Seitsemï¿½n,Sju,Seitse,,,,,,,,,,,
Huit,Eight,Ocho,Otto,Oito,????,Acht,ï¿½tte,Acht,Kahdeksan,ï¿½tta,Kaheksa,,,,,,,,,,,
Neuf,Nine,Nueve,Nove,Nove,?????,Neun,Ni,Negen,Yhdeksï¿½n,Nio,Üheksa,,,,,,,,,,,
Dix,Ten,Diez,Dieci,Dez,????,Zehn,Ti,Tien,Kymmenen,Tio,Kümme,,,,,,,,,,,
Onze,Eleven,Once,Undici,Onze,??????,Elf,Elleve,Elf,Yksitoista,Elva,Üksteist,,,,,,,,,,,
Douze,Twelve,Doce,Dodici,Doze,??????,Zwï¿½lf,Tolv,Twaalf,Kaksitoista,Tolv,Kaksteist,,,,,,,,,,,
Treize,Thirteen,Trece,Tredici,Treze,????????,Dreizehn,Tretten,Dertien,Kolmetoista,Tretton,Kolmteist,,,,,,,,,,,
Quatorze,Fourteen,Catorce,Quattordici,Catorze,???????????,Vierzehn,Fjorten,Veertien,Neljï¿½toista,Fjorton,Neli teist,,,,,,,,,,,
Quinze,Fifteen,Quince,Quindici,Quinze,?????????,Fï¿½nfzehn,Femten,Vijftien,Viisitoista,Femton,Viisteist,,,,,,,,,,,
Seize,Sixteen,Diecisï¿½is,Sedici,Dezesseis,???????,Sechzehn,Seksten,Zestien,Kuusitoista,Sexton,Kuusteist,,,,,,,,,,,
Dix-sept,Seventeen,Diecisiete,Diciassette,Dezessete,????????,Siebzehn,Sytten,Zeventien,Seitsemï¿½ntoista,Sjutton,Seitseteist,,,,,,,,,,,
Dix-huit,Eighteen,Dieciocho,Diciotto,Dezoito,????????,Achtzehn,Atten,Achttien,Kahdeksantoista,Arton,Kaheksateist,,,,,,,,,,,
Dix-neuf,Nineteen,Diecinueve,Diciannove,Dezenove,?????????,Neunzehn,Nitten,Negentien,Yhdeksï¿½ntoista,Nitton,Üheksateist,,,,,,,,,,,
Vingt,Twenty,Veinte,Venti,Vinte,??????,Zwanzig,Tjue,Twintig,Kaksikymmentï¿½,Tjugo,Kakskümmend,,,,,,,,,,,
Vingt et un,Twenty-one,Veintiuno,Ventuno,Vinte e um,?????? ???,Einundzwanzig,Tjueen,Eenentwintig,Kaksikymmentï¿½yksi,Tjugoett,Kakskümmend üks,,,,,,,,,,,
Trente,Thirty,Treinta,Trenta,Trinta,???????,Dreiï¿½ig,Tretti,Dertig,Kolmekymmentï¿½,Trettio,Kolmkümmend,,,,,,,,,,,
Quarante,Forty,Cuarenta,Quaranta,Quarenta,???????,Vierzig,Fï¿½rti,Veertig,Neljï¿½kymmentï¿½,Fyrtio,Neli kümmend,,,,,,,,,,,
Cinquante,Fifty,Cincuenta,Cinquanta,Cinquenta,???????,Fï¿½nfzig,Femti,Vijftig,Viisikymmentï¿½,Femtio,Viiskümmend,,,,,,,,,,,
Soixante,Sixty,Sesenta,Sessanta,Sessenta,??????,Sechzig,Seksti,Zestig,Kuusikymmentï¿½,Sextio,Kuuskümmend,,,,,,,,,,,
Soixante-dix,Seventy,Setenta,Settanta,Setenta,?????????,Siebzig,Sytti,Zeventig,Seitsemï¿½nkymmentï¿½,Sjuttio,Seitsekümmend,,,,,,,,,,,
Quatre-vingts,Eighty,Ochenta,Ottanta,Oitenta,???????,Achtzig,ï¿½tti,Tachtig,Kahdeksankymmentï¿½,ï¿½ttio,Kaheksakümmend,,,,,,,,,,,
Quatre-vingt-dix,Ninety,Noventa,Novanta,Noventa,????????,Neunzig,Nitti,Negentig,Yhdeksï¿½nkymmentï¿½,Nittio,Üheksakümmend,,,,,,,,,,,
Cent,One hundred,Cien,Cento,Cem,?????,Hundert,Hundre,Honderd,Sata,Hundra,Sada,,,,,,,,,,,
Deux cents,Two hundred,Doscientos,Duecento,Duzentos,????????,Zweihundert,To hundre,Tweehonderd,Kaksisataa,Tvï¿½hundra,Kakssada,,,,,,,,,,,
Mille,One thousand,Mil,Mille,Mil,?????,Tausend,Tusen,Duizend,Tuhat,Ettusen,Tuhat,,,,,,,,,,,
Deux mille,Two thousand,Dos mil,Duemila,Dois mil,??? ????????,Zweitausend,To tusen,Tweeduizend,Kaksituhatta,Tvï¿½tusen,Kaks tuhat,,,,,,,,,,,
Dix mille,Ten thousand,Diez mil,Diecimila,Dez mil,???? ????????,Zehntausend,Ti tusen,Tienduizend,Kymmenentuhatta,Tiotusen,Kümme tuhat,,,,,,,,,,,
Cent mille,One hundred thousand,Cien mil,Centomila,Cem mil,????? ????????,Hunderttausend,Hundre tusen,Honderdduizend,Satatuhatta,Hundra tusen,Sada tuhat,,,,,,,,,,,
Un million,One million,Un millï¿½n,Un milione,Um milhï¿½o,??? ???????????,Eine Million,En million,Een miljoen,Miljoona,En miljon,Miljon,,,,,,,,,,,
Primaire,Primary,Primarios,Primari,Primï¿½rios,?????????,Primï¿½r,Primï¿½re,Primair,Perusaste,Primï¿½ra,Esmased,,,,,,,,,,,
Secondaire,Secondary,Secundarios,Secondari,Secundï¿½rios,???????????,Sekundï¿½r,Sekundï¿½re,Secundair,Toissijaiset,Sekundï¿½ra,Teisese järgu,,,,,,,,,,,
Tertiaire,Tertiary,Terciarios,Terziari,Terciï¿½rios,?????????,Tertiï¿½r,Tertiï¿½re,Tertiair,Kolmannen asteen,Tertiï¿½ra,Kolmandajärgu,,,,,,,,,,,
Premier/iï¿½re,First,Primero,Primo/a,Primeiro/a,??????,Erste,Fï¿½rste,Eerste,Ensimmï¿½inen,Fï¿½rsta,Esimene,,,,,,,,,,,
Deuxiï¿½me,Second,Segundo/a,Secondo/a,Segundo/a,????????/?,Zweite,Andre,Tweede,Toinen,Andra,Teine,,,,,,,,,,,
Troisiï¿½me,Third,Tercero/a,Terzo/a,Terceiro/a,??????/?,Dritte,Tredje,Derde,Kolmas,Tredje,Kolmas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Animaux,Animals,Animales,Animali,Animais,???,Tiere,Dyr,Dieren,Elï¿½imet,Djur,Loomad,,,,,,,,,,,
Abeille,Bee,Abeja,Ape,Abelha,???????,Biene,Bie,Bij,Mehilï¿½inen,Bi,Mesilane,,,,,,,,,,,
Bourdon,Bumblebee,Abejorro,Calabrone,Zangï¿½o,???????????,Hummel,Humle,Hommel,Kimalainen,Humla,Kimalane,,,,,,,,,,,
Acarien,Mite,ï¿½caro,Acaro,ï¿½caro,?????,Milbe,Midd,Mijt,Punkki,Kvalster,Puuk,,,,,,,,,,,
Aigle,Eagle,ï¿½guila,Aquila,ï¿½guia,?????,Adler,ï¿½rn,Adelaar,Kotka,ï¿½rn,Kotkas,,,,,,,,,,,
Axolotl,Axolotl,Ajolote,Assolotto,Axolote,???????,Axolotl,Axolotl,Axolotl,Aksolotli,Axolotl,Aksolotl,,,,,,,,,,,
Albatros,Albatross,Albatros,Albatros,Albatroz,?????????,Albatros,Albatross,Albatros,Albatrossi,Albatross,Albatross,,,,,,,,,,,
ï¿½lan,Moose,Alce,Alce,Alce,????????,Elch,Elg,Eland,Hirvi,ï¿½lg,Põder,,,,,,,,,,,
Palourde,Hard-shell clam,Almeja,Vongola,Amï¿½ijoa,???????,Muschel,Musling,Mossel,Simpukka,Mussla,Karbid,,,,,,,,,,,
Anchois,Anchovy,Anchoa,Acciuga,Anchova,??????,Sardelle,Ansjos,Ansjovis,Sardelli,Ansjovis,Anšoovis,,,,,,,,,,,
Anguille,Eel,Anguila,Anguilla,Enguia,????,Aal,ï¿½l,Paling,Ankerias,ï¿½l,Angerjas,,,,,,,,,,,
Animal,Animal,Animal,Animale,Animal,???,Tier,Dyr,Dier,Elï¿½in,Djur,Loom,,,,,,,,,,,
Antilope,Antelope,Antï¿½lope,Antilope,Antï¿½lope,????????,Antilope,Antilope,Antilope,Antilooppi,Antilop,Antiloop,,,,,,,,,,,
Araignï¿½e,Spider,Araï¿½a,Ragno,Aranha,??????,Spinne,Edderkopp,Spin,Hï¿½mï¿½hï¿½kki,Spindel,Ämblik,,,,,,,,,,,
ï¿½cureuil,Chipmunk/Squirrel,Ardilla,Scoiattolo,Esquilo,????????,Eichhï¿½rnchen,Ekorn,Eekhoorn,Oravanen,Ekorre,Orav,,,,,,,,,,,
Hareng,Herring,Arenque,Aringa,Arenque,?????,Hering,Sild,Haring,Silli,Sill,Heeringas,,,,,,,,,,,
Geai,Jay,Arrendajo,Ghiandaia,Gaio,?????,Eichelhï¿½her,Nï¿½tteskrike,Gaai,Nï¿½rhi,Nï¿½tskrika,Pasknäär,,,,,,,,,,,
Thon,Tuna,Atï¿½n,Tonno,Atum,?????,Thunfisch,Tunfisk,Tonijn,Tonnikala,Tonfisk,Tuunikala,,,,,,,,,,,
Autruche,Ostrich,Avestruz,Struzzo,Avestruz,??????????????,Strauï¿½,Struts,Struisvogel,Strutsi,Struts,Jaanalind,,,,,,,,,,,
Guï¿½pe,Wasp,Avispa,Vespa,Vespa,?????,Wespe,Veps,Wesp,Ampiainen,Geting,Herilane,,,,,,,,,,,
Babouin,Baboon,Babuino,Babbuino,Babuï¿½no,???????????,Pavian,Bavian,Baviaan,Paviaani,Babian,Paavian,,,,,,,,,,,
Morue,Cod,Bacalao,Merluzzo,Bacalhau,???????????,Kabeljau,Torsk,Kabeljauw,Turska,Torsk,Tursk,,,,,,,,,,,
Baleine,Whale,Ballena,Balena,Baleia,???????,Wal,Hval,Walvis,Valas,Val,Vaal,,,,,,,,,,,
Bï¿½luga,Beluga,Beluga,Beluga,Beluga,????????,Beluga,Beluga,Beloega,Beluga,Beluga,Valgevaal,,,,,,,,,,,
Bison,Bison,Bisonte,Bisonte,Bisï¿½o,???????,Bison,Bison,Bizon,Biisoni,Bison,Piison,,,,,,,,,,,
Boa,Boa,Boa,Boa,Jiboia,????,Boa,Boa,Boa,Boa,Boa,Boa,,,,,,,,,,,
Homard,Lobster,Bogavante,Aragosta,Lagosta,???????,Hummer,Hummer,Kreeft,Hummeri,Hummer,Homar,,,,,,,,,,,
Bï¿½uf,Ox,Buey,Bue,Boi,????,Ochse,Okse,Os,Hï¿½rkï¿½,Oxe,Härg,,,,,,,,,,,
Buffle,Buffalo,Bï¿½falo,Bufalo,Bï¿½falo,???????,Bï¿½ffel,Bï¿½ffel,Buffel,Puhveli,Buffel,Pühvel,,,,,,,,,,,
Hibou,Owl,Buho,Gufo,Coruja,???????????,Eule,Ugle,Uil,Pï¿½llï¿½,Uggla,Öökull,,,,,,,,,,,
Vautour,Vulture,Buitre,Avvoltoio,Abutre,?????,Geier,Gribb,Gier,Korppikotka,Gam,Raatja,,,,,,,,,,,
Bulldog,Bulldog,Bulldog,Bulldog,Bulldog,??????????,Bulldog,Bulldog,Bulldog,Bulldoggi,Bulldogg,Bulldog,,,,,,,,,,,
ï¿½ne,Donkey,Burro,Asino,Burro,????????,Esel,Esel,Ezel,Aasi,ï¿½sna,Eesel,,,,,,,,,,,
Maquereau,Mackerel,Caballa/sarda/xarda,Sgombro,Cavala,????????,Makrele,Makrell,Makreel,Makrilli,Makrill,Makrell,,,,,,,,,,,
Hippocampe,Sea horse,Caballito de mar,Cavalluccio marino,Cavalo-marinho,??????????,Seepferdchen,Havhest,Zeepaardje,Merihevonen,Sjï¿½hï¿½st,Merihobune,,,,,,,,,,,
Cheval,Horse,Caballo/yegua,Cavallo,Cavalo/ï¿½gua,?????,Pferd,Hest,Paard,Hevonen,Hï¿½st,Hobune,,,,,,,,,,,
Chï¿½vre,Goat,Cabra,Capra,Cabra,???????,Ziege,Geit,Geit,Vuohi,Get,Kits,,,,,,,,,,,
Cachalot,Sperm whale,Cachalote,Capodoglio,Cachalote,?????????,Pottwal,Spermhval,Potvis,Kaskelotti,Kaskelot,Kašelott,,,,,,,,,,,
Caï¿½man,Caiman,Caimï¿½n,Caimano,Jacarï¿½,??????,Kaiman,Kaiman,Kaaiman,Kaimaani,Kajman,Kaiman,,,,,,,,,,,
Calmar,Squid,Calamar,Calamaro,Lula,????????,Tintenfisch,Blekksprut,Inktvis,Kalmari,Blï¿½ckfisk,Kalmaar,,,,,,,,,,,
Camï¿½lï¿½on,Chameleon,Camaleï¿½n,Camaleonte,Camaleï¿½o,????????????,Chamï¿½leon,Kameleon,Kameleon,Kameleontti,Kameleont,Kameeleon,,,,,,,,,,,
Crevette,Shrimp,Camarï¿½n,Gamberetto,Camarï¿½o,??????,Garnele,Reke,Garnaal,Katkarapu,Rï¿½ka,Krevett,,,,,,,,,,,
Chameau,Camel,Camello,Cammello,Camelo,??????,Kamel,Kamel,Kameel,Kameli,Kamel,Kaamel,,,,,,,,,,,
Crabe,Crab,Cangrejo,Granchio,Caranguejo,???????,Krebs,Krabbe,Krab,Taskurapu,Krabba,Krabi,,,,,,,,,,,
ï¿½crevisse,Crayfish,Cangrejo de rï¿½o,Gambero di fiume,Lagostim,????????,Flusskrebs,Kreps,Rivierkreeft,Rapu,Krï¿½fta,Jõevähk,,,,,,,,,,,
