Leur jeu,Their game,Su juego,Il loro gioco,Seu jogo,?? ???????? ????,Ihr spiel,Deres spill,Hun spel,Heid�n peli,Deras spel,,,,,,,,,,,,
Leurs pommes,Their apples,Sus manzanas,Le loro mele,Suas ma��s,?? ???? ????,Ihre �pfel,Deres epler,Hun appels,Heid�n omenansa,Deras �pplen,,,,,,,,,,,,
Notre pays,Our country,Nuestro pa�s,Il nostro paese,Nosso pa�s,? ???? ???,Unser land,V�rt land,Ons land,Meid�n maa,V�rt land,,,,,,,,,,,,
Notre maison,Our house,Nuestra casa,La nostra casa,Nossa casa,?? ????? ???,Unser haus,V�rt hus,Ons huis,Meid�n talo,V�rt hus,,,,,,,,,,,,
Nos plats,Our dishes,Nuestros platillos,I nostri piatti,Nossos pratos,?? ????? ???,Unsere gerichte,V�re retter,Onze gerechten,Meid�n astiat,V�ra r�tter,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Couleurs,Colors,Colores,Colori,Cores,??????? (Chr�mata),Farben,Farger,Kleuren,V�rit,F�rger,,,,,,,,,,,,
La couleur,The color,El color,Il colore,A cor,?? ????? (To chr�ma),Die Farbe,Fargen,De kleur,V�ri,F�rgen,,,,,,,,,,,,
Noir/noire,Black,Negro/a,Nero/a,Preto/a,????? (M�vro),Schwarz,Svart,Zwart,Musta,Svart,,,,,,,,,,,,
Vert/verte,Green,Verde,Verde,Verde,??????? (Pr�sino),Gr�n,Gr�nn,Groen,Vihre�,Gr�n,,,,,,,,,,,,
Bleu/bleue,Blue,Azul,Blu,Azul,???? (Ble),Blau,Bl�,Blauw,Sininen,Bl�,,,,,,,,,,,,
Jaune,Yellow,Amarillo/a,Giallo/a,Amarelo/a,??????? (K�trino),Gelb,Gul,Geel,Keltainen,Gul,,,,,,,,,,,,
Rouge,Red,Rojo/a,Rosso/a,Vermelho/a,??????? (K�kino),Rot,R�d,Rood,Punainen,R�d,,,,,,,,,,,,
Violet/violette,Purple,Morado/a,Viola,Roxo/a,??? (Mov),Lila / Violett,Lilla,Paars,Violetti,Lila,,,,,,,,,,,,
Orange,Orange,Naranja,Arancione,Laranja,????????? (Portokal�),Orange,Oransje,Oranje,Oranssi,Orange,,,,,,,,,,,,
Marron,Brown,Caf�/marr�n,Marrone,Marrom,???? (Kaf�),Braun,Brun,Bruin,Ruskea,Brun,,,,,,,,,,,,
Gris/grise,Grey,Gris,Grigio,Cinza,???? (Gkri),Grau,Gr�,Grijs,Harmaa,Gr�,,,,,,,,,,,,
Blanc/blanche,White,Blanco/a,Bianco/a,Branco/a,????? (�spro),Wei�,Hvit,Wit,Valkoinen,Vit,,,,,,,,,,,,
La pomme rouge,The Red Apple,La manzana roja,La mela rossa,A ma�� vermelha,?? ??????? ???? (To k�kino m�lo),Der rote Apfel,Det r�de eplet,De rode appel,Punainen omena,Det r�da �pplet,,,,,,,,,,,,
La robe blanche,The white dress,El vestido blanco,Il vestito bianco,O vestido branco,?? ????? ?????? (To �spro f�rema),Das wei�e Kleid,Den hvite kjolen,De witte jurk,Valkoinen mekko,Den vita kl�nningen,,,,,,,,,,,,
Le livre bleu,The blue book,El libro azul,Il libro blu,O livro azul,?? ???? ?????? (To ble vivl�o),Das blaue Buch,Den bl� boken,Het blauwe boek,Sininen kirja,Den bl� boken,,,,,,,,,,,,
La table marron,The brown table,La mesa marr�n,Il tavolo marrone,A mesa marrom,?? ???? ??????? (To kaf� trap�zi),Der braune Tisch,Det brune bordet,De bruine tafel,Ruskea p�yt�,Det bruna bordet,,,,,,,,,,,,
La pi�ce noire,The black piece,La pieza negra,Il pezzo nero,A pe�a preta,?? ????? ??????? (To m�vro komm�ti),Das schwarze St�ck,Den svarte brikken,Het zwarte stuk,Musta pala,Den svarta biten,,,,,,,,,,,,
Le t-shirt vert,The green shirt,La playera verde,La maglietta verde,A camiseta verde,? ??????? ??????? (I pr�sini blo�za),Das gr�ne T-Shirt,Den gr�nne skjorten,Het groene shirt,Vihre� paita,Den gr�na tr�jan,,,,,,,,,,,,
Le savon violet,The purple soap,El jab�n morado,Il sapone viola,O sab�o roxo,?? ??? ??????? (To mov sapo�ni),Die lila Seife,Den lilla s�pen,De paarse zeep,Violetti saippua,Den lila tv�len,,,,,,,,,,,,
La balle grise,The gray ball,La pelota gris,La palla grigia,A bola cinza,? ???? ????? (I gkri b�la),Der graue Ball,Den gr� ballen,De grijze bal,Harmaa pallo,Den gr� bollen,,,,,,,,,,,,
Le soleil jaune,The yellow sun,El sol amarillo,Il sole giallo,O sol amarelo,? ???????? ????? (O k�trinos �lios),Die gelbe Sonne,Den gule solen,De gele zon,Keltainen aurinko,Den gula solen,,,,,,,,,,,,
J�aime la couleur noire et bleue,I like the color black and blue,Me gusta el color negro y azul,Mi piacciono il nero e il blu,Eu gosto da cor preta e azul,??? ?????? ?? ????? ??? ?? ???? (Mou ar�si to m�vro kai to ble),Ich mag die Farben Schwarz und Blau,Jeg liker svart og bl�,Ik hou van zwart en blauw,Pid�n mustasta ja sinisest�,Jag gillar svart och bl�,,,,,,,,,,,,
Quel est ta couleur pr�f�r�e ?,What is your favorite color?,�Cu�l es tu color favorito?,Qual � il tuo colore preferito?,Qual � a tua cor favorita?,???? ????? ?? ????????? ??? ?????; (Poio e�nai to agapim�no sou chr�ma?),Was ist deine Lieblingsfarbe?,Hva er din favorittfarge?,Wat is jouw favoriete kleur?,Mik� on lempiv�risi?,Vilken �r din favoritf�rg?,,,,,,,,,,,,
C�est un taxi noir,Its a black taxi,Es un taxi negro,� un taxi nero,� um t�xi preto,????? ??? ????? ???? (E�nai �na m�vro tax�),Es ist ein schwarzes Taxi,Det er en svart taxi,Het is een zwarte taxi,Se on musta taksi,Det �r en svart taxi,,,,,,,,,,,,
Les raisins violets,The purple grapes,Las uvas moradas,L'uva viola,As uvas roxas,?? ??? ????????,Die lila Trauben,De lilla druene,De paarse druiven,Violetti ryp�leet,De lila druvorna,,,,,,,,,,,,
La mer bleue,The blue sea,El mar azul,Il mare azzurro,O mar azul,? ??????? ???????,Das blaue Meer,Det bl� havet,De blauwe zee,Sininen meri,Det bl�a havet,,,,,,,,,,,,
Un mouton marron,A brown sheep,Una oveja caf�,Una pecora marrone,Uma ovelha marrom,??? ???? ???????,Ein braunes Schaf,En brun sau,Een bruine schaap,Ruskea lammas,Ett brunt f�r,,,,,,,,,,,,
Des vaches noires,Some black cows,Unas vacas negras,Alcune mucche nere,Algumas vacas pretas,??????? ?????? ????????,Einige schwarze K�he,Noen svarte kyr,Enkele zwarte koeien,Mustia lehmi�,N�gra svarta kor,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Nombres,Numbers,N�meros,Numeri,N�meros,???????,Zahlen,Tall,Nummers,Numerot,Nummer,,,,,,,,,,,,
Un,One,Uno,Uno,Um,???,Eins,En,Een,Yksi,Ett,,,,,,,,,,,,
Deux,Two,Dos,Due,Dois,???,Zwei,To,Twee,Kaksi,Tv�,,,,,,,,,,,,
Trois,Three,Tres,Tre,Tr�s,????,Drei,Tre,Drie,Kolme,Tre,,,,,,,,,,,,
Quatre,Four,Cuatro,Quattro,Quatro,???????,Vier,Fire,Vier,Nelj�,Fyra,,,,,,,,,,,,
Cinq,Five,Cinco,Cinque,Cinco,?????,F�nf,Fem,Vijf,Viisi,Fem,,,,,,,,,,,,
Six,Six,Seis,Sei,Seis,???,Sechs,Seks,Zes,Kuusi,Sex,,,,,,,,,,,,
Sept,Seven,Siete,Sette,Sete,????,Sieben,Syv,Zeven,Seitsem�n,Sju,,,,,,,,,,,,
Huit,Eight,Ocho,Otto,Oito,????,Acht,�tte,Acht,Kahdeksan,�tta,,,,,,,,,,,,
Neuf,Nine,Nueve,Nove,Nove,?????,Neun,Ni,Negen,Yhdeks�n,Nio,,,,,,,,,,,,
Dix,Ten,Diez,Dieci,Dez,????,Zehn,Ti,Tien,Kymmenen,Tio,,,,,,,,,,,,
Onze,Eleven,Once,Undici,Onze,??????,Elf,Elleve,Elf,Yksitoista,Elva,,,,,,,,,,,,
Douze,Twelve,Doce,Dodici,Doze,??????,Zw�lf,Tolv,Twaalf,Kaksitoista,Tolv,,,,,,,,,,,,
Treize,Thirteen,Trece,Tredici,Treze,????????,Dreizehn,Tretten,Dertien,Kolmetoista,Tretton,,,,,,,,,,,,
Quatorze,Fourteen,Catorce,Quattordici,Catorze,???????????,Vierzehn,Fjorten,Veertien,Nelj�toista,Fjorton,,,,,,,,,,,,
Quinze,Fifteen,Quince,Quindici,Quinze,?????????,F�nfzehn,Femten,Vijftien,Viisitoista,Femton,,,,,,,,,,,,
Seize,Sixteen,Diecis�is,Sedici,Dezesseis,???????,Sechzehn,Seksten,Zestien,Kuusitoista,Sexton,,,,,,,,,,,,
Dix-sept,Seventeen,Diecisiete,Diciassette,Dezessete,????????,Siebzehn,Sytten,Zeventien,Seitsem�ntoista,Sjutton,,,,,,,,,,,,
Dix-huit,Eighteen,Dieciocho,Diciotto,Dezoito,????????,Achtzehn,Atten,Achttien,Kahdeksantoista,Arton,,,,,,,,,,,,
Dix-neuf,Nineteen,Diecinueve,Diciannove,Dezenove,?????????,Neunzehn,Nitten,Negentien,Yhdeks�ntoista,Nitton,,,,,,,,,,,,
Vingt,Twenty,Veinte,Venti,Vinte,??????,Zwanzig,Tjue,Twintig,Kaksikymment�,Tjugo,,,,,,,,,,,,
Vingt et un,Twenty-one,Veintiuno,Ventuno,Vinte e um,?????? ???,Einundzwanzig,Tjueen,Eenentwintig,Kaksikymment�yksi,Tjugoett,,,,,,,,,,,,
Trente,Thirty,Treinta,Trenta,Trinta,???????,Drei�ig,Tretti,Dertig,Kolmekymment�,Trettio,,,,,,,,,,,,
Quarante,Forty,Cuarenta,Quaranta,Quarenta,???????,Vierzig,F�rti,Veertig,Nelj�kymment�,Fyrtio,,,,,,,,,,,,
Cinquante,Fifty,Cincuenta,Cinquanta,Cinquenta,???????,F�nfzig,Femti,Vijftig,Viisikymment�,Femtio,,,,,,,,,,,,
Soixante,Sixty,Sesenta,Sessanta,Sessenta,??????,Sechzig,Seksti,Zestig,Kuusikymment�,Sextio,,,,,,,,,,,,
Soixante-dix,Seventy,Setenta,Settanta,Setenta,?????????,Siebzig,Sytti,Zeventig,Seitsem�nkymment�,Sjuttio,,,,,,,,,,,,
Quatre-vingts,Eighty,Ochenta,Ottanta,Oitenta,???????,Achtzig,�tti,Tachtig,Kahdeksankymment�,�ttio,,,,,,,,,,,,
Quatre-vingt-dix,Ninety,Noventa,Novanta,Noventa,????????,Neunzig,Nitti,Negentig,Yhdeks�nkymment�,Nittio,,,,,,,,,,,,
Cent,One hundred,Cien,Cento,Cem,?????,Hundert,Hundre,Honderd,Sata,Hundra,,,,,,,,,,,,
Deux cents,Two hundred,Doscientos,Duecento,Duzentos,????????,Zweihundert,To hundre,Tweehonderd,Kaksisataa,Tv�hundra,,,,,,,,,,,,
Mille,One thousand,Mil,Mille,Mil,?????,Tausend,Tusen,Duizend,Tuhat,Ettusen,,,,,,,,,,,,
Deux mille,Two thousand,Dos mil,Duemila,Dois mil,??? ????????,Zweitausend,To tusen,Tweeduizend,Kaksituhatta,Tv�tusen,,,,,,,,,,,,
Dix mille,Ten thousand,Diez mil,Diecimila,Dez mil,???? ????????,Zehntausend,Ti tusen,Tienduizend,Kymmenentuhatta,Tiotusen,,,,,,,,,,,,
Cent mille,One hundred thousand,Cien mil,Centomila,Cem mil,????? ????????,Hunderttausend,Hundre tusen,Honderdduizend,Satatuhatta,Hundra tusen,,,,,,,,,,,,
Un million,One million,Un mill�n,Un milione,Um milh�o,??? ???????????,Eine Million,En million,Een miljoen,Miljoona,En miljon,,,,,,,,,,,,
Primaire,Primary,Primarios,Primari,Prim�rios,?????????,Prim�r,Prim�re,Primair,Perusaste,Prim�ra,,,,,,,,,,,,
Secondaire,Secondary,Secundarios,Secondari,Secund�rios,???????????,Sekund�r,Sekund�re,Secundair,Toissijaiset,Sekund�ra,,,,,,,,,,,,
Tertiaire,Tertiary,Terciarios,Terziari,Terci�rios,?????????,Terti�r,Terti�re,Tertiair,Kolmannen asteen,Terti�ra,,,,,,,,,,,,
Premier/i�re,First,Primero,Primo/a,Primeiro/a,??????,Erste,F�rste,Eerste,Ensimm�inen,F�rsta,,,,,,,,,,,,
Deuxi�me,Second,Segundo/a,Secondo/a,Segundo/a,????????/?,Zweite,Andre,Tweede,Toinen,Andra,,,,,,,,,,,,
Troisi�me,Third,Tercero/a,Terzo/a,Terceiro/a,??????/?,Dritte,Tredje,Derde,Kolmas,Tredje,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Animaux,Animals,Animales,Animali,Animais,???,Tiere,Dyr,Dieren,El�imet,Djur,,,,,,,,,,,,
Abeille,Bee,Abeja,Ape,Abelha,???????,Biene,Bie,Bij,Mehil�inen,Bi,,,,,,,,,,,,
Bourdon,Bumblebee,Abejorro,Calabrone,Zang�o,???????????,Hummel,Humle,Hommel,Kimalainen,Humla,,,,,,,,,,,,
Acarien,Mite,�caro,Acaro,�caro,?????,Milbe,Midd,Mijt,Punkki,Kvalster,,,,,,,,,,,,
Aigle,Eagle,�guila,Aquila,�guia,?????,Adler,�rn,Adelaar,Kotka,�rn,,,,,,,,,,,,
Axolotl,Axolotl,Ajolote,Assolotto,Axolote,???????,Axolotl,Axolotl,Axolotl,Aksolotli,Axolotl,,,,,,,,,,,,
Albatros,Albatross,Albatros,Albatros,Albatroz,?????????,Albatros,Albatross,Albatros,Albatrossi,Albatross,,,,,,,,,,,,
�lan,Moose,Alce,Alce,Alce,????????,Elch,Elg,Eland,Hirvi,�lg,,,,,,,,,,,,
Palourde,Hard-shell clam,Almeja,Vongola,Am�ijoa,???????,Muschel,Musling,Mossel,Simpukka,Mussla,,,,,,,,,,,,
Anchois,Anchovy,Anchoa,Acciuga,Anchova,??????,Sardelle,Ansjos,Ansjovis,Sardelli,Ansjovis,,,,,,,,,,,,
Anguille,Eel,Anguila,Anguilla,Enguia,????,Aal,�l,Paling,Ankerias,�l,,,,,,,,,,,,
Animal,Animal,Animal,Animale,Animal,???,Tier,Dyr,Dier,El�in,Djur,,,,,,,,,,,,
Antilope,Antelope,Ant�lope,Antilope,Ant�lope,????????,Antilope,Antilope,Antilope,Antilooppi,Antilop,,,,,,,,,,,,
Araign�e,Spider,Ara�a,Ragno,Aranha,??????,Spinne,Edderkopp,Spin,H�m�h�kki,Spindel,,,,,,,,,,,,
�cureuil,Chipmunk/Squirrel,Ardilla,Scoiattolo,Esquilo,????????,Eichh�rnchen,Ekorn,Eekhoorn,Oravanen,Ekorre,,,,,,,,,,,,
Hareng,Herring,Arenque,Aringa,Arenque,?????,Hering,Sild,Haring,Silli,Sill,,,,,,,,,,,,
Geai,Jay,Arrendajo,Ghiandaia,Gaio,?????,Eichelh�her,N�tteskrike,Gaai,N�rhi,N�tskrika,,,,,,,,,,,,
Thon,Tuna,At�n,Tonno,Atum,?????,Thunfisch,Tunfisk,Tonijn,Tonnikala,Tonfisk,,,,,,,,,,,,
Autruche,Ostrich,Avestruz,Struzzo,Avestruz,??????????????,Strau�,Struts,Struisvogel,Strutsi,Struts,,,,,,,,,,,,
Gu�pe,Wasp,Avispa,Vespa,Vespa,?????,Wespe,Veps,Wesp,Ampiainen,Geting,,,,,,,,,,,,
Babouin,Baboon,Babuino,Babbuino,Babu�no,???????????,Pavian,Bavian,Baviaan,Paviaani,Babian,,,,,,,,,,,,
Morue,Cod,Bacalao,Merluzzo,Bacalhau,???????????,Kabeljau,Torsk,Kabeljauw,Turska,Torsk,,,,,,,,,,,,
Baleine,Whale,Ballena,Balena,Baleia,???????,Wal,Hval,Walvis,Valas,Val,,,,,,,,,,,,
B�luga,Beluga,Beluga,Beluga,Beluga,????????,Beluga,Beluga,Beloega,Beluga,Beluga,,,,,,,,,,,,
Bison,Bison,Bisonte,Bisonte,Bis�o,???????,Bison,Bison,Bizon,Biisoni,Bison,,,,,,,,,,,,
Boa,Boa,Boa,Boa,Jiboia,????,Boa,Boa,Boa,Boa,Boa,,,,,,,,,,,,
Homard,Lobster,Bogavante,Aragosta,Lagosta,???????,Hummer,Hummer,Kreeft,Hummeri,Hummer,,,,,,,,,,,,
B�uf,Ox,Buey,Bue,Boi,????,Ochse,Okse,Os,H�rk�,Oxe,,,,,,,,,,,,
Buffle,Buffalo,B�falo,Bufalo,B�falo,???????,B�ffel,B�ffel,Buffel,Puhveli,Buffel,,,,,,,,,,,,
Hibou,Owl,Buho,Gufo,Coruja,???????????,Eule,Ugle,Uil,P�ll�,Uggla,,,,,,,,,,,,
Vautour,Vulture,Buitre,Avvoltoio,Abutre,?????,Geier,Gribb,Gier,Korppikotka,Gam,,,,,,,,,,,,
Bulldog,Bulldog,Bulldog,Bulldog,Bulldog,??????????,Bulldog,Bulldog,Bulldog,Bulldoggi,Bulldogg,,,,,,,,,,,,
�ne,Donkey,Burro,Asino,Burro,????????,Esel,Esel,Ezel,Aasi,�sna,,,,,,,,,,,,
Maquereau,Mackerel,Caballa/sarda/xarda,Sgombro,Cavala,????????,Makrele,Makrell,Makreel,Makrilli,Makrill,,,,,,,,,,,,
Hippocampe,Sea horse,Caballito de mar,Cavalluccio marino,Cavalo-marinho,??????????,Seepferdchen,Havhest,Zeepaardje,Merihevonen,Sj�h�st,,,,,,,,,,,,
Cheval,Horse,Caballo/yegua,Cavallo,Cavalo/�gua,?????,Pferd,Hest,Paard,Hevonen,H�st,,,,,,,,,,,,
Ch�vre,Goat,Cabra,Capra,Cabra,???????,Ziege,Geit,Geit,Vuohi,Get,,,,,,,,,,,,
Cachalot,Sperm whale,Cachalote,Capodoglio,Cachalote,?????????,Pottwal,Spermhval,Potvis,Kaskelotti,Kaskelot,,,,,,,,,,,,
Ca�man,Caiman,Caim�n,Caimano,Jacar�,??????,Kaiman,Kaiman,Kaaiman,Kaimaani,Kajman,,,,,,,,,,,,
Calmar,Squid,Calamar,Calamaro,Lula,????????,Tintenfisch,Blekksprut,Inktvis,Kalmari,Bl�ckfisk,,,,,,,,,,,,
Cam�l�on,Chameleon,Camale�n,Camaleonte,Camale�o,????????????,Cham�leon,Kameleon,Kameleon,Kameleontti,Kameleont,,,,,,,,,,,,
Crevette,Shrimp,Camar�n,Gamberetto,Camar�o,??????,Garnele,Reke,Garnaal,Katkarapu,R�ka,,,,,,,,,,,,
Chameau,Camel,Camello,Cammello,Camelo,??????,Kamel,Kamel,Kameel,Kameli,Kamel,,,,,,,,,,,,
Crabe,Crab,Cangrejo,Granchio,Caranguejo,???????,Krebs,Krabbe,Krab,Taskurapu,Krabba,,,,,,,,,,,,
�crevisse,Crayfish,Cangrejo de r�o,Gambero di fiume,Lagostim,????????,Flusskrebs,Kreps,Rivierkreeft,Rapu,Kr�fta,,,,,,,,,,,,
Kangourou,Kangaroo,Canguro,Canguro,Canguru,????????,K�nguru,Kenguru,Kangoeroe,Kenguru,K�nguru,,,,,,,,,,,,
Caniche,Poodle,Caniche,Barboncino,Poodle,?????,Pudel,Puddel,Poedel,Villakoira,Pudel,,,,,,,,,,,,
Escargot,Snail,Caracol,Lumaca,Caracol,?????????,Schnecke,Snegle,Slak,Kotilo,Snigel,,,,,,,,,,,,
Cardinal,Cardinal,Cardenal,Cardinale,Cardeal,???????????,Kardinal,Kardinal,Kardinaal,Kardinaali,Kardinal,,,,,,,,,,,,
Castor,Beaver,Castor,Castoro,Castor,????????,Biber,Bever,Bever,Majava,B�ver,,,,,,,,,,,,
Z�bre,Zebra,Cebra,Zebra,Zebra,?????,Zebra,Sebra,Zebra,Seepra,Zebra,,,,,,,,,,,,
Cochon,Pig,Cerdo,Maiale,Porco,????????,Schwein,Gris,Varken,Sika,Gris,,,,,,,,,,,,
Chimpanz�,Chimpanzee,Chimpanc�,Scimpanz�,Chimpanz�,?????????,Schimpanse,Sjimpanse,Chimpansee,Simpanssi,Schimpans,,,,,,,,,,,,
Punaise,Shield bug,Chinche,Cimice,Percevejo,??????,Wanze,Skjoldlus,Wants,Kilpikirva,Sk�ldlus,,,,,,,,,,,,
Mille-pattes,Centipede,Ciempi�s,Centopiedi,Centopeia,????????????????,Tausendf��ler,Tusenbein,Duizendpoot,Juoksujalkainen,Tusenfoting,,,,,,,,,,,,
Cerf,Deer,Ciervo,Cervo,Veado,?????,Hirsch,Hjort,Hert,Hirvi,Hjort,,,,,,,,,,,,
Cigale,Cicada,Cigarra,Cicala,Cigarra,????????,Zikade,Syngende sikade,Cicade,Kaskas,Cikada,,,,,,,,,,,,
Cigogne,Stork,Cig�e�a,Cicogna,Cegonha,????????,Storch,Stork,Ooievaar,Haikara,Stork,,,,,,,,,,,,
Cygne,Swan,Cisne,Cigno,Cisne,??????,Schwan,Svane,Zwaan,Joutsen,Svan,,,,,,,,,,,,
Cobaye,Guinea pig,Cobaya/cuyo,Cavia,Porquinho-da-�ndia,?????? ????????,Meerschweinchen,Marsvin,Cavia,Marsu,Marsvin,,,,,,,,,,,,
Cobra,Cobra,Cobra,Cobra,Cobra,??????,Kobra,Kobra,Cobra,Kobra,Kobra,,,,,,,,,,,,
Crocodile,Alligator/crocodile,Cocodrilo,Coccodrillo,Jacar�/crocodilo,???????????,Alligator/Krokodil,Krokodille,Krokodil,Krokotiili,Krokodil,,,,,,,,,,,,
Caille,Quail,Codorniz,Quaglia,Codorniz,??????,Wachtel,Vaktel,Kwartel,Viiri�inen,Vaktel,,,,,,,,,,,,
Colibri,Hummingbird,Colibr�,Colibr�,Beija-flor,????????,Kolibri,Kolibri,Kolibrie,Kolibri,Kolibri,,,,,,,,,,,,
Belette,Weasel,Comadreja,Donnola,Doninha,???????,Wiesel,R�yskatt,Wezel,Lumikko,Vessla,,,,,,,,,,,,
Condor,Condor,C�ndor,Condor,Condor,????????,Kondor,Kondor,Condor,Kondori,Kondor,,,,,,,,,,,,
Lapin,Rabbit,Conejo,Coniglio,Coelho,???????,Hase,Kanin,Konijn,Kani,Kanin,,,,,,,,,,,,
Corail,Coral,Coral,Corallo,Coral,???????,Koralle,Korall,Koraal,Koralli,Korall,,,,,,,,,,,,
Coyote,Coyote,Coyote,Coyote,Coiote,??????,Kojote,Pr�rieulv,Coyote,Kojootti,Pr�rievarg,,,,,,,,,,,,
Cafard,Cockroach,Cucaracha,Scarafaggio,Barata,?????????,Kakerlake,Kakkerlakk,Kakkerlak,Torakka,Kackerlacka,,,,,,,,,,,,
Corbeau,Crow,Cuervo,Corvo,Corvo,???????,Rabe,Kr�ke,Kraai,Varis,Korp,,,,,,,,,,,,
Dalmatien,Dalmatian,D�lmata,Dalmata,D�lmata,?????????,Dalmatiner,Dalmatiner,Dalmati�r,Dalmatialainen,Dalmatiner,,,,,,,,,,,,
Dragon,Dragon,Drag�n,Drago,Drag�o,??????,Drache,Drage,Draak,Lohik��rme,Drake,,,,,,,,,,,,
Dromadaire,Dromedary camel,Dromedario,Dromedario,Dromed�rio,??????,Dromedar,Dromedar,Dromedaris,Dromedaari,Dromedar,,,,,,,,,,,,
�l�phant,Elephant,Elefante,Elefante,Elefante,?????????,Elefant,Elefant,Olifant,Norsu,Elefant,,,,,,,,,,,,
H�risson,Hedgehog,Erizo,Riccio,Ouri�o,?????????????,Igel,Pinnsvin,Egel,Siili,Igelkott,,,,,,,,,,,,
Scarab�e,Beetle,Escarabajo,Scarabeo,Besouro,???????,K�fer,Bille,Kever,Kovakuoriainen,Skalbagge,,,,,,,,,,,,
Scorpion,Scorpion,Escorpi�n,Scorpione,Escorpi�o,????????,Skorpion,Skorpion,Schorpioen,Skorpioni,Skorpion,,,,,,,,,,,,
Etourneau,Starling,Estornino,Storno,Estorninho,??????,Star,St�r,Spreeuw,Kottarainen,Stare,,,,,,,,,,,,
Faisan,Pheasant,Fais�n,Fagiano,Fais�o,????????,Fasan,Fasan,Fazant,Fasaani,Fasan,,,,,,,,,,,,
Phoque,Seal,Foca,Foca,Foca,?????,Robbe,Sel,Zeehond,Hylje,S�l,,,,,,,,,,,,
Poule,Hen,Gallina,Gallina,Galinha,????,Henne,H�ne,Hen,Kana,H�na,,,,,,,,,,,,
Coq,Rooster,Gallo,Gallo,Galo,????????,Hahn,Hane,Haan,Kukko,Tupp,,,,,,,,,,,,
Oie,Goose,Ganso/oca,Oca,Ganso,????,Gans,G�s,Gans,Hanhi,G�s,,,,,,,,,,,,
Tique,Tick,Garrapata,Zecca,Carrapato,?????????,Zecke,Fl�tt,Teek,Punkki,F�sting,,,,,,,,,,,,
H�rons,Heron,Garza,Airone,Gar�a,???????,Reiher,Hegre,Reiger,Haikara,H�ger,,,,,,,,,,,,
Chat,Cat,Gato(a),Gatto(a),Gato(a),????,Katze,Katt,Kat,Kissa,Katt,,,,,,,,,,,,
Mouette,Seagull,Gaviota,Gabbiano,Gaivota,??????,M�we,M�ke,Meeuw,Lokki,M�s,,,,,,,,,,,,
Gibbon,Gibbon,Gib�n,Gibbone,Gib�o,???????,Gibbon,Gibbon,Gibbon,Gibboni,Gibbon,,,,,,,,,,,,
Hirondelle,Swallow,Golondrina,Rondine,Andorinha,????????,Schwalbe,L�vesvale,Zwaluw,Haarap��sky,Svala,,,,,,,,,,,,
Gorille,Gorilla,Gorila,Gorilla,Gorila,???????,Gorilla,Gorilla,Gorilla,Gorilla,Gorilla,,,,,,,,,,,,
Moineau,Sparrow,Gorrion,Passero,Pardal,?????????,Spatz,Spurv,Mus,Varpunen,Sparv,,,,,,,,,,,,
Grand danois,Great dane,Gran dan�s,Alano,Dogue alem�o,?????????? ??????????,Deutsche Dogge,Grand danois,Deense dog,Tanskandoggi,Grand danois,,,,,,,,,,,,
Grillon,Cricket,Grillo,Grillo,Grilo,??????,Grille,Siriss,Krekel,Sirkka,Syrsa,,,,,,,,,,,,
Grue,Crane,Grulla,Gru,Grou,???????,Kranich,Trane,Kraanvogel,Kurki,Trana,,,,,,,,,,,,
Ara,Macaw,Guacamayo,Ara,Arara,?????,Ara,Ara,Ara,Ara,Ara,,,,,,,,,,,,
Gu�pard,Cheetah,Guepardo,Ghepardo,Chita,??????,Gepard,Gepard,Jachtluipaard,Gepardi,Gepard,,,,,,,,,,,,
Ver de terre,Worm,Gusano,Verme,Minhoca,????????,Wurm,Makk,Worm,Mato,Mask,,,,,,,,,,,,
Faucon,Hawk,Halc�n,Falco,Falc�o,?????? (Ger�ki),Falke,Hauk,Havik,Hauki,Falk,,,,,,,,,,,,
Hy�ne,Hyena,Hiena,Iena,Hiena,????? (�aina),Hy�ne,Hyene,Hyena,Hyeena,Hyena,,,,,,,,,,,,
Hippopotame,Hippopotamus,Hipopotamo,Ippopotamo,Hipop�tamo,??????????? (Ippop�tamos),Flusspferd,Flodhest,Nijlpaard,Virtahepo,Flodh�st,,,,,,,,,,,,
Fourmi,Ant,Hormiga,Formica,Formiga,???????? (Myrm�gki),Ameise,Maur,Mier,Muurahainen,Myra,,,,,,,,,,,,
Furet,Ferret,Hur�n,Furetto,Fur�o,??????? (Nyf�tsa),Frettchen,Frette,Fret,Fretti,Iller,,,,,,,,,,,,
Iguane,Iguana,Iguana,Iguana,Iguana,???????? (Igku�na),Leguan,Iguana,Leguaan,Leguaani,Iguana,,,,,,,,,,,,
Insectes,Insects/bugs,Insectos,Insetti,Insetos,?????? (�ntoma),Insekten,Insekter,Insecten,Hy�nteiset,Insekter,,,,,,,,,,,,
